GID_2,GID_0,COUNTRY,GID_1,EST,NL_NAME_1,Muni_GADM,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,Muni_Clean,ID_Area,Riesgo_Espacial
VEN.1.1_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Alto Orinoco,NA,NA,Municipio,Municipality,NA,NA,ALTO ORINOCO,1,0.6739729352572992
VEN.1.2_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Atabapo,NA,NA,Municipio,Municipality,NA,NA,ATABAPO,2,0.43925040775159707
VEN.1.3_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Atures,NA,NA,Municipio,Municipality,NA,NA,ATURES,3,1.236173573637048
VEN.1.4_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Autana,NA,NA,Municipio,Municipality,NA,NA,AUTANA,4,0.30387158565599054
VEN.1.5_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Manapiare,NA,NA,Municipio,Municipality,NA,NA,MANAPIARE,5,0.2703442921510213
VEN.1.6_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Maroa,NA,NA,Municipio,Municipality,NA,NA,MAROA,6,0.40606180740474923
VEN.1.7_1,VEN,Venezuela,VEN.1_1,AMAZONAS,NA,Río Negro,NA,NA,Municipio,Municipality,NA,NA,RIO NEGRO,7,0.6730083952663745
VEN.2.1_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Anaco,NA,NA,Municipio,Municipality,NA,NA,ANACO,8,0.8968597553718968
VEN.2.2_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Aragua,NA,NA,Municipio,Municipality,NA,NA,ARAGUA,9,1.0365770175980518
VEN.2.3_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,10,1.4920739308404287
VEN.2.4_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Bruzual,NA,NA,Municipio,Municipality,NA,NA,BRUZUAL,11,0.9214029267918276
VEN.2.5_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Cajigal,NA,NA,Municipio,Municipality,NA,NA,CAJIGAL,12,0.6918227312643008
VEN.2.6_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Carvajal,NA,NA,Municipio,Municipality,NA,NA,CARVAJAL,13,1.0361559434848129
VEN.2.7_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Fernando de Peñalver,NA,NA,Municipio,Municipality,NA,NA,FERNANDO PENALVER,14,0.6360433830417325
VEN.2.8_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Freites,NA,NA,Municipio,Municipality,NA,NA,FREITES,15,1.2441386916381294
VEN.2.9_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,General Sir Arthur McGregor,NA,NA,Municipio,Municipality,NA,NA,GENERAL SIR ARTHUR MCGREGOR,16,0.7927694160201363
VEN.2.10_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Guanipa,NA,NA,Municipio,Municipality,NA,NA,GUANIPA,17,0.6786736987969225
VEN.2.11_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Guanta,NA,NA,Municipio,Municipality,NA,NA,GUANTA,18,0.6089012062395834
VEN.2.12_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Independencia,NA,NA,Municipio,Municipality,NA,NA,INDEPENDENCIA,19,0.8980184330660118
VEN.2.13_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Isla,NA,NA,Municipio,Municipality,NA,NA,ISLA,20,1.0383757045462698
VEN.2.14_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Libertad,NA,NA,Municipio,Municipality,NA,NA,LIBERTAD,21,0.9008795372874556
VEN.2.15_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Lic. Diego Bautista Urban,NA,NA,Municipio,Municipality,NA,NA,LIC. DIEGO BAUTISTA URBAN,22,1.2231740213402342
VEN.2.16_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,MIRANDA,23,0.8514363774722943
VEN.2.17_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Monagas,NA,NA,Municipio,Municipality,NA,NA,MONAGAS,24,0.8309016340127416
VEN.2.18_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Píritu,NA,NA,Municipio,Municipality,NA,NA,PIRITU,25,1.0368215343255778
VEN.2.19_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,San Juan de Capistrano,NA,NA,Municipio,Municipality,NA,NA,SAN JUAN CAPISTRANO,26,1.3000957323584
VEN.2.20_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Santa Ana,NA,NA,Municipio,Municipality,NA,NA,SANTA ANA,27,0.8457126324009558
VEN.2.21_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Simón Rodríguez,NA,NA,Municipio,Municipality,NA,NA,SIMON RODRIGUEZ,28,1.3778103832124917
VEN.2.22_1,VEN,Venezuela,VEN.2_1,ANZOATEGUI,NA,Sotillo,NA,NA,Municipio,Municipality,NA,NA,SOTILLO,29,0.8791962474761597
VEN.3.1_1,VEN,Venezuela,VEN.3_1,APURE,NA,Achaguas,NA,NA,Municipio,Municipality,NA,NA,ACHAGUAS,30,1.0252993403479185
VEN.3.2_1,VEN,Venezuela,VEN.3_1,APURE,NA,Biruaca,NA,NA,Municipio,Municipality,NA,NA,BIRUACA,31,0.507639038507275
VEN.3.3_1,VEN,Venezuela,VEN.3_1,APURE,NA,Muñoz,NA,NA,Municipio,Municipality,NA,NA,MUNOZ,32,0.6552219606573229
VEN.3.4_1,VEN,Venezuela,VEN.3_1,APURE,NA,Páez,NA,NA,Municipio,Municipality,NA,NA,PAEZ,33,0.9297628783251318
VEN.3.5_1,VEN,Venezuela,VEN.3_1,APURE,NA,Pedro Camejo,NA,NA,Municipio,Municipality,NA,NA,PEDRO CAMEJO,34,0.49723430485043785
VEN.3.6_1,VEN,Venezuela,VEN.3_1,APURE,NA,Rómulo Gallegos,NA,NA,Municipio,Municipality,NA,NA,ROMULO GALLEGOS,35,0.7364083295404209
VEN.3.7_1,VEN,Venezuela,VEN.3_1,APURE,NA,San Fernando,NA,NA,Municipio,Municipality,NA,NA,SAN FERNANDO,36,2.0708888123657188
VEN.4.1_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,37,1.4032030630546874
VEN.4.2_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Camatagua,NA,NA,Municipio,Municipality,NA,NA,CAMATAGUA,38,1.3120383922061982
VEN.4.3_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Francisco Linares,NA,NA,Municipio,Municipality,NA,NA,FRANCISCO LINARES,39,0.5919028843695624
VEN.4.4_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Girardot,NA,NA,Municipio,Municipality,NA,NA,GIRARDOT,40,3.266768854723955
VEN.4.5_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,José Angel Lamas,NA,NA,Municipio,Municipality,NA,NA,JOSE ANGEL LAMAS,41,0.8836450604267925
VEN.4.6_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,José Félix Ribas,NA,NA,Municipio,Municipality,NA,NA,JOSE FELIX RIBAS,42,2.055486513877011
VEN.4.7_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,José R Revenga,NA,NA,Municipio,Municipality,NA,NA,JOSE R REVENGA,43,0.8783079997435611
VEN.4.8_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,44,1.3680715816831988
VEN.4.9_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Mario Briceño Iragorry,NA,NA,Municipio,Municipality,NA,NA,MARIO BRICENO IRAGORRY,45,0.9468537426633782
VEN.4.10_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Ocumare de la Costa de Oro,NA,NA,Municipio,Municipality,NA,NA,OCUMARE LA COSTA ORO,46,0.48658171273433154
VEN.4.11_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,San Casimiro,NA,NA,Municipio,Municipality,NA,NA,SAN CASIMIRO,47,1.2568588384331907
VEN.4.12_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,San Sebastián,NA,NA,Municipio,Municipality,NA,NA,SAN SEBASTIAN,48,1.0772548823985568
VEN.4.13_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Santiago Mariño,NA,NA,Municipio,Municipality,NA,NA,SANTIAGO MARINO,49,0.7817883691270682
VEN.4.14_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Santos Michelena,NA,NA,Municipio,Municipality,NA,NA,SANTOS MICHELENA,50,1.1034819218375171
VEN.4.15_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,51,1.2500219214807995
VEN.4.16_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Tovar,NA,NA,Municipio,Municipality,NA,NA,TOVAR,52,0.9741270681265176
VEN.4.17_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Urdaneta,NA,NA,Municipio,Municipality,NA,NA,URDANETA,53,0.9317821826152511
VEN.4.18_1,VEN,Venezuela,VEN.4_1,ARAGUA,NA,Zamora,NA,NA,Municipio,Municipality,NA,NA,ZAMORA,54,1.2510943671265953
VEN.5.1_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Alberto Arvelo Torrealba,NA,NA,Municipio,Municipality,NA,NA,ALBERTO ARVELO TORREALBA,55,1.0227240380979508
VEN.5.2_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Andres Eloy Blanco,NA,NA,Municipio,Municipality,NA,NA,ANDRES ELOY BLANCO,56,0.358271515077713
VEN.5.3_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Antonio José de Sucre,NA,NA,Municipio,Municipality,NA,NA,ANTONIO JOSE SUCRE,57,0.972054032845014
VEN.5.4_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Arismendi,NA,NA,Municipio,Municipality,NA,NA,ARISMENDI,58,0.5205938289272811
VEN.5.5_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Barinas,NA,NA,Municipio,Municipality,NA,NA,BARINAS,59,1.812043686110083
VEN.5.6_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,60,0.9496850103881236
VEN.5.7_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Cruz Paredes,NA,NA,Municipio,Municipality,NA,NA,CRUZ PAREDES,61,0.9257412111087071
VEN.5.8_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Ezequiel Zamora,NA,NA,Municipio,Municipality,NA,NA,EZEQUIEL ZAMORA,62,1.3118027711161304
VEN.5.9_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Obispos,NA,NA,Municipio,Municipality,NA,NA,OBISPOS,63,0.6678005200470966
VEN.5.10_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Pedraza,NA,NA,Municipio,Municipality,NA,NA,PEDRAZA,64,0.8692135934074785
VEN.5.11_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Rojas,NA,NA,Municipio,Municipality,NA,NA,ROJAS,65,0.7865173949078664
VEN.5.12_1,VEN,Venezuela,VEN.5_1,BARINAS,NA,Sosa,NA,NA,Municipio,Municipality,NA,NA,SOSA,66,0.517522129948355
VEN.6.1_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Angostura,NA,NA,Municipio,Municipality,NA,NA,ANGOSTURA,67,0.4260755133365587
VEN.6.2_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Caroní,NA,NA,Municipio,Municipality,NA,NA,CARONI,68,1.6820459413878805
VEN.6.3_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Cedeño,NA,NA,Municipio,Municipality,NA,NA,CEDENO,69,0.9845845667585863
VEN.6.4_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,El Callao,NA,NA,Municipio,Municipality,NA,NA,EL CALLAO,70,1.1779348487514723
VEN.6.5_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Gran Sabana,NA,NA,Municipio,Municipality,NA,NA,GRAN SABANA,71,0.7793813355823845
VEN.6.6_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Heres,NA,NA,Municipio,Municipality,NA,NA,HERES,72,2.066824572309389
VEN.6.7_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Padre Pedro Chien,NA,NA,Municipio,Municipality,NA,NA,PADRE PEDRO CHIEN,73,0.6413676787426315
VEN.6.8_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Piar,NA,NA,Municipio,Municipality,NA,NA,PIAR,74,1.3329208152345278
VEN.6.9_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Roscio,NA,NA,Municipio,Municipality,NA,NA,ROSCIO,75,1.1176411065846807
VEN.6.10_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Sifontes,NA,NA,Municipio,Municipality,NA,NA,SIFONTES,76,0.9486192039716251
VEN.6.11_1,VEN,Venezuela,VEN.6_1,BOLIVAR,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,77,0.26599351807002164
VEN.7.1_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Bejuma,NA,NA,Municipio,Municipality,NA,NA,BEJUMA,78,1.938634644138154
VEN.7.2_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Carlos Arevalo,NA,NA,Municipio,Municipality,NA,NA,CARLOS AREVALO,79,1.045112603935514
VEN.7.3_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Diego Ibarra,NA,NA,Municipio,Municipality,NA,NA,DIEGO IBARRA,80,1.2994504565381042
VEN.7.4_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Guacara,NA,NA,Municipio,Municipality,NA,NA,GUACARA,81,1.031908707889672
VEN.7.5_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Juan José Mora,NA,NA,Municipio,Municipality,NA,NA,JUAN JOSE MORA,82,0.9472302466442971
VEN.7.6_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Lago Valencia,NA,NA,Water Body,Water Body,NA,NA,LAGO VALENCIA,83,1.0763554934884185
VEN.7.7_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,84,1.0035473847515255
VEN.7.8_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Los Guayos,NA,NA,Municipio,Municipality,NA,NA,LOS GUAYOS,85,0.6519252470474596
VEN.7.9_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,MIRANDA,86,0.9599569318596163
VEN.7.10_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Montalbán,NA,NA,Municipio,Municipality,NA,NA,MONTALBAN,87,0.7768104629253435
VEN.7.11_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Naguanagua,NA,NA,Municipio,Municipality,NA,NA,NAGUANAGUA,88,3.1124266006581522
VEN.7.12_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Puerto Cabello,NA,NA,Municipio,Municipality,NA,NA,PUERTO CABELLO,89,2.159675034105946
VEN.7.13_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,San Diego,NA,NA,Municipio,Municipality,NA,NA,SAN DIEGO,90,0.7235188881130598
VEN.7.14_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,San Joaquín,NA,NA,Municipio,Municipality,NA,NA,SAN JOAQUIN,91,0.7681027244257601
VEN.7.15_1,VEN,Venezuela,VEN.7_1,CARABOBO,NA,Valencia,NA,NA,Municipio,Municipality,NA,NA,VALENCIA,92,2.0001905133207427
VEN.8.1_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Anzoátegui,NA,NA,Municipio,Municipality,NA,NA,ANZOATEGUI,93,1.1019724094103271
VEN.8.2_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Ezequiel Zomora,NA,NA,Municipio,Municipality,NA,NA,EZEQUIEL ZOMORA,94,2.0493436560863736
VEN.8.4_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Girardot,NA,NA,Municipio,Municipality,NA,NA,GIRARDOT,95,0.9155059566457854
VEN.8.5_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Lima Blanco,NA,NA,Municipio,Municipality,NA,NA,LIMA BLANCO,96,0.8245250559108078
VEN.8.6_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Pao de San Juan Bautista,NA,NA,Municipio,Municipality,NA,NA,PAO SAN JUAN BAUTISTA,97,0.8148522735060648
VEN.8.7_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Ricaurte,NA,NA,Municipio,Municipality,NA,NA,RICAURTE,98,0.8281492695457265
VEN.8.8_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Romulo Gallegos,NA,NA,Municipio,Municipality,NA,NA,ROMULO GALLEGOS,99,0.6670249452533783
VEN.8.9_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Tinaco,NA,NA,Municipio,Municipality,NA,NA,TINACO,100,0.9937272479630527
VEN.8.3_1,VEN,Venezuela,VEN.8_1,COJEDES,NA,Falcón,NA,NA,Municipio,Municipality,NA,NA,TINAQUILLO,101,1.1978795886255866
VEN.9.1_1,VEN,Venezuela,VEN.9_1,DELTA AMACURO,NA,Antonio Diaz,NA,NA,Municipio,Municipality,NA,NA,ANTONIO DIAZ,102,0.5169987620710841
VEN.9.2_1,VEN,Venezuela,VEN.9_1,DELTA AMACURO,NA,Casacoima,NA,NA,Municipio,Municipality,NA,NA,CASACOIMA,103,0.4943328465975071
VEN.9.3_1,VEN,Venezuela,VEN.9_1,DELTA AMACURO,NA,Pedernales,NA,NA,Municipio,Municipality,NA,NA,PEDERNALES,104,1.2335233866832815
VEN.9.4_1,VEN,Venezuela,VEN.9_1,DELTA AMACURO,NA,Tucupita,NA,NA,Municipio,Municipality,NA,NA,TUCUPITA,105,1.419635636775067
VEN.10.1_1,VEN,Venezuela,VEN.10_1,DEPENDENCIAS FEDERALES,NA,Dependencias Federales,NA,NA,Islas,Islands,NA,VE.DP.DP,DEPENDENCIAS FEDERALES,106,0.11172233709241552
VEN.11.1_1,VEN,Venezuela,VEN.11_1,DISTRITO CAPITAL,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,107,2.6964937731386827
VEN.12.1_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Acosta,NA,NA,Municipio,Municipality,NA,NA,ACOSTA,108,0.7000099572622195
VEN.12.2_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,109,0.8185350238373027
VEN.12.3_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Buchivacoa,NA,NA,Municipio,Municipality,NA,NA,BUCHIVACOA,110,0.7558531031434205
VEN.12.4_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Cacique Manaure,NA,NA,Municipio,Municipality,NA,NA,CACIQUE MANAURE,111,0.6942517019912486
VEN.12.5_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Carirubana,NA,NA,Municipio,Municipality,NA,NA,CARIRUBANA,112,1.3200186398044575
VEN.12.6_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Colina,NA,NA,Municipio,Municipality,NA,NA,COLINA,113,0.4948312702263993
