GID_2,GID_0,COUNTRY,GID_1,EST,NL_NAME_1,Muni_GADM,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,Muni_Clean,ID_Area,Riesgo_Espacial
VEN.12.7_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Dabajuro,NA,NA,Municipio,Municipality,NA,NA,DABAJURO,114,0.8955966727675682
VEN.12.8_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Democracia,NA,NA,Municipio,Municipality,NA,NA,DEMOCRACIA,115,0.6668113406119941
VEN.12.9_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Falcón,NA,NA,Municipio,Municipality,NA,NA,FALCON,116,0.7962929998388553
VEN.12.10_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Federación,NA,NA,Municipio,Municipality,NA,NA,FEDERACION,117,1.0829985016255665
VEN.12.11_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Jacura,NA,NA,Municipio,Municipality,NA,NA,JACURA,118,0.44362144429778516
VEN.12.12_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Los Tanques,NA,NA,Municipio,Municipality,NA,NA,LOS TANQUES,119,0.8078604573770762
VEN.12.13_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Mauroa,NA,NA,Municipio,Municipality,NA,NA,MAUROA,120,1.0026606366381756
VEN.12.14_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,MIRANDA,121,1.9745389151337447
VEN.12.15_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Monseñor Iturriza,NA,NA,Municipio,Municipality,NA,NA,MONSENOR ITURRIZA,122,1.0405555687935575
VEN.12.16_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Palma Sola,NA,NA,Municipio,Municipality,NA,NA,PALMA SOLA,123,0.2581634261406344
VEN.12.17_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Petit,NA,NA,Municipio,Municipality,NA,NA,PETIT,124,0.6854278957641368
VEN.12.18_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Píritu,NA,NA,Municipio,Municipality,NA,NA,PIRITU,125,0.9338197128905019
VEN.12.19_1,VEN,Venezuela,VEN.12_1,FALCON,NA,San Francisco,NA,NA,Municipio,Municipality,NA,NA,SAN FRANCISCO,126,0.9909361139125802
VEN.12.20_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Silva,NA,NA,Municipio,Municipality,NA,NA,SILVA,127,1.6356788412817769
VEN.12.21_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,128,0.9162537004547006
VEN.12.22_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Tocópero,NA,NA,Municipio,Municipality,NA,NA,TOCOPERO,129,0.997919852375061
VEN.12.23_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Unión,NA,NA,Municipio,Municipality,NA,NA,UNION,130,0.6719217738485479
VEN.12.24_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Urumaco,NA,NA,Municipio,Municipality,NA,NA,URUMACO,131,0.7334866946274332
VEN.12.25_1,VEN,Venezuela,VEN.12_1,FALCON,NA,Zamora,NA,NA,Municipio,Municipality,NA,NA,ZAMORA,132,0.5499698073871202
VEN.13.1_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Camaguán,NA,NA,Municipio,Municipality,NA,NA,CAMAGUAN,133,0.7744779428898252
VEN.13.2_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Chaguaramas,NA,NA,Municipio,Municipality,NA,NA,CHAGUARAMAS,134,0.9171983341970629
VEN.13.3_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,El Socorro,NA,NA,Municipio,Municipality,NA,NA,EL SOCORRO,135,0.9247077646608253
VEN.13.7_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,FRANCISCO DE MIRANDA,136,1.375775047900601
VEN.13.10_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Ribas,NA,NA,Municipio,Municipality,NA,NA,JOSE FELIX RIBAS,137,0.8836647304345538
VEN.13.8_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Monagas,NA,NA,Municipio,Municipality,NA,NA,JOSE TADEO MONAGAS,138,1.6218314774640783
VEN.13.11_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Roscio,NA,NA,Municipio,Municipality,NA,NA,JUAN GERMAN ROSCIO,139,2.4059358573046747
VEN.13.6_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Mellado,NA,NA,Municipio,Municipality,NA,NA,JULIAN MELLADO,140,1.4610779455764795
VEN.13.5_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Las Mercedes,NA,NA,Municipio,Municipality,NA,NA,LAS MERCEDES,141,0.9228947789915106
VEN.13.4_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Infante,NA,NA,Municipio,Municipality,NA,NA,LEONARDO INFANTE,142,2.0055532788849755
VEN.13.9_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Ortíz,NA,NA,Municipio,Municipality,NA,NA,ORTIZ,143,0.7813870449178982
VEN.13.15_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Zaraza,NA,NA,Municipio,Municipality,NA,NA,PEDRO ZARAZA,144,1.3559878196497324
VEN.13.12_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,San Gerónimo de Guayabal,NA,NA,Municipio,Municipality,NA,NA,SAN GERONIMO GUAYABAL,145,0.5306522255939303
VEN.13.13_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,San José de Guaribe,NA,NA,Municipio,Municipality,NA,NA,SAN JOSE GUARIBE,146,0.7754712139810631
VEN.13.14_1,VEN,Venezuela,VEN.13_1,GUARICO,NA,Santa María de Ipire,NA,NA,Municipio,Municipality,NA,NA,SANTA MARIA IPIRE,147,1.111330567365721
VEN.14.1_1,VEN,Venezuela,VEN.14_1,LARA,NA,Andrés Eloy Blanco,NA,NA,Municipio,Municipality,NA,NA,ANDRES ELOY BLANCO,148,0.8916804607325146
VEN.14.2_1,VEN,Venezuela,VEN.14_1,LARA,NA,Crespo,NA,NA,Municipio,Municipality,NA,NA,CRESPO,149,0.9089646018621945
VEN.14.3_1,VEN,Venezuela,VEN.14_1,LARA,NA,Iribarren,NA,NA,Municipio,Municipality,NA,NA,IRIBARREN,150,2.091597008222616
VEN.14.4_1,VEN,Venezuela,VEN.14_1,LARA,NA,Jiménez,NA,NA,Municipio,Municipality,NA,NA,JIMENEZ,151,0.9665657916488418
VEN.14.5_1,VEN,Venezuela,VEN.14_1,LARA,NA,Morán,NA,NA,Municipio,Municipality,NA,NA,MORAN,152,1.1646049958701723
VEN.14.6_1,VEN,Venezuela,VEN.14_1,LARA,NA,Palavecino,NA,NA,Municipio,Municipality,NA,NA,PALAVECINO,153,0.6180136711764933
VEN.14.7_1,VEN,Venezuela,VEN.14_1,LARA,NA,Simón Planas,NA,NA,Municipio,Municipality,NA,NA,SIMON PLANAS,154,0.7059432861987677
VEN.14.8_1,VEN,Venezuela,VEN.14_1,LARA,NA,Torres,NA,NA,Municipio,Municipality,NA,NA,TORRES,155,1.347838493068023
VEN.14.9_1,VEN,Venezuela,VEN.14_1,LARA,NA,Urdaneta,NA,NA,Municipio,Municipality,NA,NA,URDANETA,156,0.8911347938086237
VEN.15.1_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Alberto Adriani,NA,NA,Municipio,Municipality,NA,NA,ALBERTO ADRIANI,157,1.4265729000250957
VEN.15.2_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Andrés Bello,NA,NA,Municipio,Municipality,NA,NA,ANDRES BELLO,158,1.0512485035863948
VEN.15.3_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Antonio Pinto Salinas,NA,NA,Municipio,Municipality,NA,NA,ANTONIO PINTO SALINAS,159,1.1951203404911848
VEN.15.4_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Aricagua,NA,NA,Municipio,Municipality,NA,NA,ARICAGUA,160,1.3943875836218396
VEN.15.5_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Arzobispo Chacón,NA,NA,Municipio,Municipality,NA,NA,ARZOBISPO CHACON,161,1.4293749311986115
VEN.15.6_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Campo Elías,NA,NA,Municipio,Municipality,NA,NA,CAMPO ELIAS,162,0.9042473345705551
VEN.15.7_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Caracciolo Parra Olmedo,NA,NA,Municipio,Municipality,NA,NA,CARACCIOLO PARRA OLMEDO,163,1.3408323337869856
VEN.15.8_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Cardenal Quintero,NA,NA,Municipio,Municipality,NA,NA,CARDENAL QUINTERO,164,1.3917787410199383
VEN.15.9_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Guaraque,NA,NA,Municipio,Municipality,NA,NA,GUARAQUE,165,1.372604487715845
VEN.15.10_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Julio César Salas,NA,NA,Municipio,Municipality,NA,NA,JULIO CESAR SALAS,166,1.2341441224244711
VEN.15.11_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Justo Briceño,NA,NA,Municipio,Municipality,NA,NA,JUSTO BRICENO,167,1.2074997286290645
VEN.15.12_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,168,3.2223515248100263
VEN.15.13_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,MIRANDA,169,1.3027489454855306
VEN.15.14_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Obispo Ramos de Lora,NA,NA,Municipio,Municipality,NA,NA,OBISPO RAMOS LORA,170,1.2145961871745086
VEN.15.15_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Padre Noguera,NA,NA,Municipio,Municipality,NA,NA,PADRE NOGUERA,171,0.7003998548769317
VEN.15.16_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Pueblo Llano,NA,NA,Municipio,Municipality,NA,NA,PUEBLO LLANO,172,1.3607295962690322
VEN.15.17_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Rangel,NA,NA,Municipio,Municipality,NA,NA,RANGEL,173,1.1320621993520956
VEN.15.18_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Rivas Davila,NA,NA,Municipio,Municipality,NA,NA,RIVAS DAVILA,174,1.0576299346322677
VEN.15.19_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Santos Marquina,NA,NA,Municipio,Municipality,NA,NA,SANTOS MARQUINA,175,0.8888901411770362
VEN.15.20_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,176,1.108922257752694
VEN.15.21_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Tovar,NA,NA,Municipio,Municipality,NA,NA,TOVAR,177,1.5657020365611842
VEN.15.22_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Tulio Febres Cordero,NA,NA,Municipio,Municipality,NA,NA,TULIO FEBRES CORDERO,178,0.9620770270313795
VEN.15.23_1,VEN,Venezuela,VEN.15_1,MERIDA,NA,Zea,NA,NA,Municipio,Municipality,NA,NA,ZEA,179,1.2324246519642914
VEN.16.1_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Acevedo,NA,NA,Municipio,Municipality,NA,NA,ACEVEDO,180,1.4396527861868513
VEN.16.2_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Andrés Bello,NA,NA,Municipio,Municipality,NA,NA,ANDRES BELLO,181,1.3059900419175032
VEN.16.3_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Baruta,NA,NA,Municipio,Municipality,NA,NA,BARUTA,182,2.313822716815242
VEN.16.4_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Brión,NA,NA,Municipio,Municipality,NA,NA,BRION,183,1.536449042400943
VEN.16.5_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Buroz,NA,NA,Municipio,Municipality,NA,NA,BUROZ,184,0.9346124221665683
VEN.16.6_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Carrizal,NA,NA,Municipio,Municipality,NA,NA,CARRIZAL,185,0.8158244702875165
VEN.16.7_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Chacao,NA,NA,Municipio,Municipality,NA,NA,CHACAO,186,4.155293324228914
VEN.16.8_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Cristóbal Rojas,NA,NA,Municipio,Municipality,NA,NA,CRISTOBAL ROJAS,187,1.0871378204385043
VEN.16.9_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,El Hatillo,NA,NA,Municipio,Municipality,NA,NA,EL HATILLO,188,0.886335208726349
VEN.16.10_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Guaicaipuro,NA,NA,Municipio,Municipality,NA,NA,GUAICAIPURO,189,1.7979816595922051
VEN.16.11_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Independencia,NA,NA,Municipio,Municipality,NA,NA,INDEPENDENCIA,190,1.2308763753840593
VEN.16.12_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Lander,NA,NA,Municipio,Municipality,NA,NA,LANDER,191,1.848612386475031
VEN.16.13_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Los Salias,NA,NA,Municipio,Municipality,NA,NA,LOS SALIAS,192,0.9500849508241056
VEN.16.14_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Páez,NA,NA,Municipio,Municipality,NA,NA,PAEZ,193,1.5056446640150434
VEN.16.15_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Paz Castillo,NA,NA,Municipio,Municipality,NA,NA,PAZ CASTILLO,194,0.8422603648940314
VEN.16.16_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Pedro Gual,NA,NA,Municipio,Municipality,NA,NA,PEDRO GUAL,195,0.9708941516759096
VEN.16.17_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Plaza,NA,NA,Municipio,Municipality,NA,NA,PLAZA,196,1.036673600007924
VEN.16.18_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Simón Bolívar,NA,NA,Municipio,Municipality,NA,NA,SIMON BOLIVAR,197,1.0225368807507427
VEN.16.19_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,198,1.9597880822642153
VEN.16.20_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Urdaneta,NA,NA,Municipio,Municipality,NA,NA,URDANETA,199,1.0162777167051669
VEN.16.21_1,VEN,Venezuela,VEN.16_1,MIRANDA,NA,Zamora,NA,NA,Municipio,Municipality,NA,NA,ZAMORA,200,1.1975053543264937
VEN.17.1_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Acosta,NA,NA,Municipio,Municipality,NA,NA,ACOSTA,201,1.0736273399517555
VEN.17.2_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Aguasay,NA,NA,Municipio,Municipality,NA,NA,AGUASAY,202,0.6446812457508436
VEN.17.3_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,203,1.0838416433213836
VEN.17.4_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Caripe,NA,NA,Municipio,Municipality,NA,NA,CARIPE,204,1.035684506746252
VEN.17.5_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Cedeño,NA,NA,Municipio,Municipality,NA,NA,CEDENO,205,0.7740808859695258
VEN.17.6_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Ezequiel Zamora,NA,NA,Municipio,Municipality,NA,NA,EZEQUIEL ZAMORA,206,0.8396139323544553
VEN.17.7_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,207,0.5930141853531098
VEN.17.8_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Maturín,NA,NA,Municipio,Municipality,NA,NA,MATURIN,208,1.6132952535633047
VEN.17.9_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Piar,NA,NA,Municipio,Municipality,NA,NA,PIAR,209,0.738188693304321
VEN.17.10_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Punceres,NA,NA,Municipio,Municipality,NA,NA,PUNCERES,210,0.879970336284289
VEN.17.11_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Santa Barbara,NA,NA,Municipio,Municipality,NA,NA,SANTA BARBARA,211,0.7290690282112956
VEN.17.12_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Sotillo,NA,NA,Municipio,Municipality,NA,NA,SOTILLO,212,0.9634148068830933
VEN.17.13_1,VEN,Venezuela,VEN.17_1,MONAGAS,NA,Uracoa,NA,NA,Municipio,Municipality,NA,NA,URACOA,213,0.6716849419680418
VEN.18.1_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Antolín del Campo,NA,NA,Municipio,Municipality,NA,NA,ANTOLIN DEL CAMPO,214,0.7900413460013305
VEN.18.2_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Arismendi,NA,NA,Municipio,Municipality,NA,NA,ARISMENDI,215,1.231920408738785
VEN.18.3_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Díaz,NA,NA,Municipio,Municipality,NA,NA,DIAZ,216,0.6061046848091451
VEN.18.4_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,García,NA,NA,Municipio,Municipality,NA,NA,GARCIA,217,0.7689460608877857
VEN.18.5_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Gómez,NA,NA,Municipio,Municipality,NA,NA,GOMEZ,218,0.7461352431164445
VEN.18.6_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Isla de Coche,NA,NA,Municipio,Municipality,NA,NA,ISLA COCHE,219,1.0558556582244905
VEN.18.7_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Maneiro,NA,NA,Municipio,Municipality,NA,NA,MANEIRO,220,0.8541098974814917
VEN.18.8_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Marcano,NA,NA,Municipio,Municipality,NA,NA,MARCANO,221,1.3879038817693539
VEN.18.9_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Mariño,NA,NA,Municipio,Municipality,NA,NA,MARINO,222,3.7666190015942256
VEN.18.10_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Peninsula de Macanao,NA,NA,Municipio,Municipality,NA,NA,PENINSULA MACANAO,223,0.8100866858739082
VEN.18.11_1,VEN,Venezuela,VEN.18_1,NUEVA ESPARTA,NA,Tubores,NA,NA,Municipio,Municipality,NA,NA,TUBORES,224,0.7629903502969066
VEN.19.1_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Agua Blanca,NA,NA,Municipio,Municipality,NA,NA,AGUA BLANCA,225,0.9166324428258921
VEN.19.2_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Araure,NA,NA,Municipio,Municipality,NA,NA,ARAURE,226,2.673526490049499
