GID_2,GID_0,COUNTRY,GID_1,EST,NL_NAME_1,Muni_GADM,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,Muni_Clean,ID_Area,Riesgo_Espacial
VEN.19.3_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Esteller,NA,NA,Municipio,Municipality,NA,NA,ESTELLER,227,0.905816623441288
VEN.19.4_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Guanare,NA,NA,Municipio,Municipality,NA,NA,GUANARE,228,1.7016908526480852
VEN.19.5_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Guanarito,NA,NA,Municipio,Municipality,NA,NA,GUANARITO,229,0.7549526904007722
VEN.19.6_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Monseñor José Vicente de Unda,NA,NA,Municipio,Municipality,NA,NA,MONSENOR JOSE VICENTE UNDA,230,1.1200360195078483
VEN.19.7_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Ospino,NA,NA,Municipio,Municipality,NA,NA,OSPINO,231,0.7963078779231658
VEN.19.8_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Páez,NA,NA,Municipio,Municipality,NA,NA,PAEZ,232,0.9602092656909511
VEN.19.9_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Papelón,NA,NA,Municipio,Municipality,NA,NA,PAPELON,233,0.4410045700048864
VEN.19.10_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,San Genaro de Boconoito,NA,NA,Municipio,Municipality,NA,NA,SAN GENARO BOCONOITO,234,0.8373614738348025
VEN.19.11_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,San Rafael de Onoto,NA,NA,Municipio,Municipality,NA,NA,SAN RAFAEL ONOTO,235,0.7610166158057983
VEN.19.12_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Santa Rosalía,NA,NA,Municipio,Municipality,NA,NA,SANTA ROSALIA,236,0.7016157358930236
VEN.19.13_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,237,1.0989423240586038
VEN.19.14_1,VEN,Venezuela,VEN.19_1,PORTUGUESA,NA,Turén,NA,NA,Municipio,Municipality,NA,NA,TUREN,238,1.0813720788228944
VEN.20.1_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Andrés Eloy Blanco,NA,NA,Municipio,Municipality,NA,NA,ANDRES ELOY BLANCO,239,1.1683962339614617
VEN.20.2_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Andrés Mata,NA,NA,Municipio,Municipality,NA,NA,ANDRES MATA,240,0.8619247576465191
VEN.20.3_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Arismendi,NA,NA,Municipio,Municipality,NA,NA,ARISMENDI,241,1.0752288497131237
VEN.20.4_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Benítez,NA,NA,Municipio,Municipality,NA,NA,BENITEZ,242,0.6996148131423112
VEN.20.5_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Bermúdez,NA,NA,Municipio,Municipality,NA,NA,BERMUDEZ,243,2.2763711392691848
VEN.20.6_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,244,0.7585160875807622
VEN.20.7_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Cajigal,NA,NA,Municipio,Municipality,NA,NA,CAJIGAL,245,1.1706180598530924
VEN.20.8_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Cruz Salmerón Acosta,NA,NA,Municipio,Municipality,NA,NA,CRUZ SALMERON ACOSTA,246,0.7485057098850157
VEN.20.9_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,247,1.0227241060119494
VEN.20.10_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Mariño,NA,NA,Municipio,Municipality,NA,NA,MARINO,248,1.299234574723424
VEN.20.11_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Mejía,NA,NA,Municipio,Municipality,NA,NA,MEJIA,249,0.7592767817104473
VEN.20.12_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Montes,NA,NA,Municipio,Municipality,NA,NA,MONTES,250,1.1542692427380459
VEN.20.13_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Ribero,NA,NA,Municipio,Municipality,NA,NA,RIBERO,251,1.0145766981487998
VEN.20.14_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,252,1.7228033292492368
VEN.20.15_1,VEN,Venezuela,VEN.20_1,SUCRE,NA,Valdez,NA,NA,Municipio,Municipality,NA,NA,VALDEZ,253,1.1532150884299939
VEN.21.1_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Andrés Bello,NA,NA,Municipio,Municipality,NA,NA,ANDRES BELLO,254,1.0802476134409091
VEN.21.2_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Antonio Rómulo Costa,NA,NA,Municipio,Municipality,NA,NA,ANTONIO ROMULO COSTA,255,0.9633909698338007
VEN.21.3_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Ayacucho,NA,NA,Municipio,Municipality,NA,NA,AYACUCHO,256,1.4648425512843906
VEN.21.4_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,257,1.1318643201580256
VEN.21.5_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Cárdenas,NA,NA,Municipio,Municipality,NA,NA,CARDENAS,258,0.7174482650278259
VEN.21.6_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Córdoba,NA,NA,Municipio,Municipality,NA,NA,CORDOBA,259,0.9314486972692282
VEN.21.7_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Fernández Feo,NA,NA,Municipio,Municipality,NA,NA,FERNANDEZ FEO,260,1.2218859427845212
VEN.21.8_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Francisco de Miranda,NA,NA,Municipio,Municipality,NA,NA,FRANCISCO MIRANDA,261,1.3665147139292115
VEN.21.9_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,García de Hevia,NA,NA,Municipio,Municipality,NA,NA,GARCIA HEVIA,262,1.3810398367801873
VEN.21.10_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Guasimos,NA,NA,Municipio,Municipality,NA,NA,GUASIMOS,263,0.6425384397478571
VEN.21.11_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Independencia,NA,NA,Municipio,Municipality,NA,NA,INDEPENDENCIA,264,0.8598950840293497
VEN.21.12_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Jauregui,NA,NA,Municipio,Municipality,NA,NA,JAUREGUI,265,1.8168442563272356
VEN.21.13_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,José María Vargas,NA,NA,Municipio,Municipality,NA,NA,JOSE MARIA VARGAS,266,1.109892017637572
VEN.21.14_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Junín,NA,NA,Municipio,Municipality,NA,NA,JUNIN,267,1.2306243803977899
VEN.21.15_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Libertad,NA,NA,Municipio,Municipality,NA,NA,LIBERTAD,268,0.747495137572474
VEN.21.16_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Libertador,NA,NA,Municipio,Municipality,NA,NA,LIBERTADOR,269,1.2102725028806294
VEN.21.17_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Lobatera,NA,NA,Municipio,Municipality,NA,NA,LOBATERA,270,1.0531444776096708
VEN.21.18_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Michelena,NA,NA,Municipio,Municipality,NA,NA,MICHELENA,271,1.299386393941727
VEN.21.19_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Panamericano,NA,NA,Municipio,Municipality,NA,NA,PANAMERICANO,272,1.5084273482854342
VEN.21.20_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Pedro María Ureña,NA,NA,Municipio,Municipality,NA,NA,PEDRO MARIA URENA,273,0.6934606663979418
VEN.21.21_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Rafael Urdaneta,NA,NA,Municipio,Municipality,NA,NA,RAFAEL URDANETA,274,1.1639561734128216
VEN.21.22_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Samuel Dario Maldonado,NA,NA,Municipio,Municipality,NA,NA,SAMUEL DARIO MALDONADO,275,1.0162826163271423
VEN.21.23_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,San Cristóbal,NA,NA,Municipio,Municipality,NA,NA,SAN CRISTOBAL,276,3.836429532518456
VEN.21.24_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,San Judas Tadeo,NA,NA,Municipio,Municipality,NA,NA,SAN JUDAS TADEO,277,0.7785696901226107
VEN.21.25_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Seboruco,NA,NA,Municipio,Municipality,NA,NA,SEBORUCO,278,0.9945162445301015
VEN.21.26_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Simón Rodriguez,NA,NA,Municipio,Municipality,NA,NA,SIMON RODRIGUEZ,279,1.3753338351757283
VEN.21.27_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,280,1.677478012972652
VEN.21.28_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Torbes,NA,NA,Municipio,Municipality,NA,NA,TORBES,281,0.6510845568801631
VEN.21.29_1,VEN,Venezuela,VEN.21_1,TACHIRA,NA,Uribante,NA,NA,Municipio,Municipality,NA,NA,URIBANTE,282,1.449707986329943
VEN.22.1_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Andrés Bello,NA,NA,Municipio,Municipality,NA,NA,ANDRES BELLO,283,1.1806377455961834
VEN.22.2_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Boconó,NA,NA,Municipio,Municipality,NA,NA,BOCONO,284,2.130865840489079
VEN.22.3_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,285,0.585287005847976
VEN.22.4_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Candelaria,NA,NA,Municipio,Municipality,NA,NA,CANDELARIA,286,0.985644550020919
VEN.22.5_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Carache,NA,NA,Municipio,Municipality,NA,NA,CARACHE,287,1.7928334384575253
VEN.22.6_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Escuque,NA,NA,Municipio,Municipality,NA,NA,ESCUQUE,288,0.7309099039401338
VEN.22.7_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,José Felipe Márquez Cañizalez,NA,NA,Municipio,Municipality,NA,NA,JOSE FELIPE MARQUEZ CANIZALEZ,289,0.479680813102437
VEN.22.8_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Juan Vicente Campos Elías,NA,NA,Municipio,Municipality,NA,NA,JUAN VICENTE CAMPOS ELIAS,290,1.423805012285031
VEN.22.9_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,La Ceiba,NA,NA,Municipio,Municipality,NA,NA,LA CEIBA,291,0.7976320131743209
VEN.22.10_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,MIRANDA,292,0.7296633341503849
VEN.22.11_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Monte Carmelo,NA,NA,Municipio,Municipality,NA,NA,MONTE CARMELO,293,1.1348654206467959
VEN.22.12_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Motatán,NA,NA,Municipio,Municipality,NA,NA,MOTATAN,294,0.6081557118488147
VEN.22.13_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Pampán,NA,NA,Municipio,Municipality,NA,NA,PAMPAN,295,1.0747794979415406
VEN.22.14_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Pampanito,NA,NA,Municipio,Municipality,NA,NA,PAMPANITO,296,0.5227450124452058
VEN.22.15_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Rafael Rangel,NA,NA,Municipio,Municipality,NA,NA,RAFAEL RANGEL,297,0.9518318577178434
VEN.22.16_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,San Rafael de Carvajal,NA,NA,Municipio,Municipality,NA,NA,SAN RAFAEL CARVAJAL,298,0.7054412567999874
VEN.22.17_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,299,1.2750226865316574
VEN.22.18_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Trujillo,NA,NA,Municipio,Municipality,NA,NA,TRUJILLO,300,2.8318636842600946
VEN.22.19_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Urdaneta,NA,NA,Municipio,Municipality,NA,NA,URDANETA,301,1.2870541691702024
VEN.22.20_1,VEN,Venezuela,VEN.22_1,TRUJILLO,NA,Valera,NA,NA,Municipio,Municipality,NA,NA,VALERA,302,3.7825256568823504
VEN.23.1_1,VEN,Venezuela,VEN.23_1,VARGAS,NA,Vargas,NA,NA,Municipio,Municipality,NA,NA,VARGAS,303,1.7309003955118956
VEN.24.1_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Arístides Bastidas,NA,NA,Municipio,Municipality,NA,NA,ARISTIDES BASTIDAS,304,0.7680097924301251
VEN.24.2_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Bolívar,NA,NA,Municipio,Municipality,NA,NA,BOLIVAR,305,0.8952728684331254
VEN.24.3_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Bruzual,NA,NA,Municipio,Municipality,NA,NA,BRUZUAL,306,0.9948875877791004
VEN.24.4_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Cocorote,NA,NA,Municipio,Municipality,NA,NA,COCOROTE,307,0.6750029410566871
VEN.24.5_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Independencia,NA,NA,Municipio,Municipality,NA,NA,INDEPENDENCIA,308,0.6213367982444158
VEN.24.6_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,José Antonio Páez,NA,NA,Municipio,Municipality,NA,NA,JOSE ANTONIO PAEZ,309,0.6592340518141092
VEN.24.7_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,La Trinidad,NA,NA,Municipio,Municipality,NA,NA,LA TRINIDAD,310,0.5108838069066901
VEN.24.8_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Manuel Monge,NA,NA,Municipio,Municipality,NA,NA,MANUEL MONGE,311,0.699231620345372
VEN.24.9_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Nirgua,NA,NA,Municipio,Municipality,NA,NA,NIRGUA,312,1.3866450411382865
VEN.24.10_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Peña,NA,NA,Municipio,Municipality,NA,NA,PENA,313,0.8903849321866221
VEN.24.11_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,San Felipe,NA,NA,Municipio,Municipality,NA,NA,SAN FELIPE,314,4.153591536614153
VEN.24.12_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,315,0.7815003260749301
VEN.24.13_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Urachiche,NA,NA,Municipio,Municipality,NA,NA,URACHICHE,316,0.8502692013359762
VEN.24.14_1,VEN,Venezuela,VEN.24_1,YARACUY,NA,Veroes,NA,NA,Municipio,Municipality,NA,NA,VEROES,317,0.6937525816110646
VEN.25.1_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Almirante Padilla,NA,NA,Municipio,Municipality,NA,NA,ALMIRANTE PADILLA,318,0.9188996852552117
VEN.25.2_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Baralt,NA,NA,Municipio,Municipality,NA,NA,BARALT,319,0.9820630940178393
VEN.25.3_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Cabimas,NA,NA,Municipio,Municipality,NA,NA,CABIMAS,320,1.6509397902758387
VEN.25.4_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Catatumbo,NA,NA,Municipio,Municipality,NA,NA,CATATUMBO,321,0.8425482584968713
VEN.25.5_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Colón,NA,NA,Municipio,Municipality,NA,NA,COLON,322,1.3305078987935874
VEN.25.6_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Francisco Javier Pulgar,NA,NA,Municipio,Municipality,NA,NA,FRANCISCO JAVIER PULGAR,323,0.6360217890239372
VEN.25.7_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Guajira,NA,NA,Municipio,Municipality,NA,NA,GUAJIRA,324,0.8363691552266511
VEN.25.8_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Jesús Enrique Lossada,NA,NA,Municipio,Municipality,NA,NA,JESUS ENRIQUE LOSSADA,325,1.0376388889145607
VEN.25.9_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Jesús María Semprún,NA,NA,Municipio,Municipality,NA,NA,JESUS MARIA SEMPRUN,326,0.8888834149950171
VEN.25.10_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,La Cañada de Urdaneta,NA,NA,Municipio,Municipality,NA,NA,LA CANADA URDANETA,327,1.0125236850457056
VEN.25.11_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Lagunillas,NA,NA,Municipio,Municipality,NA,NA,LAGUNILLAS,328,1.7188223246114351
VEN.25.12_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Machiques de Perijá,NA,NA,Municipio,Municipality,NA,NA,MACHIQUES PERIJA,329,1.1302104303758784
VEN.25.13_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Mara,NA,NA,Municipio,Municipality,NA,NA,MARA,330,1.1631755916658981
VEN.25.14_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Maracaibo,NA,NA,Municipio,Municipality,NA,NA,MARACAIBO,331,2.172685113599587
VEN.25.15_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Miranda,NA,NA,Municipio,Municipality,NA,NA,MIRANDA,332,0.9132947607349405
VEN.25.16_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Rosario de Perijá,NA,NA,Municipio,Municipality,NA,NA,ROSARIO PERIJA,333,1.1496808827205955
VEN.25.17_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,San Francisco,NA,NA,Municipio,Municipality,NA,NA,SAN FRANCISCO,334,0.9175791906303076
VEN.25.18_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Santa Rita,NA,NA,Municipio,Municipality,NA,NA,SANTA RITA,335,0.8482906052303244
VEN.25.19_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Simón Bolívar,NA,NA,Municipio,Municipality,NA,NA,SIMON BOLIVAR,336,0.64668145869894
VEN.25.20_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Sucre,NA,NA,Municipio,Municipality,NA,NA,SUCRE,337,1.232089881644487
VEN.25.21_1,VEN,Venezuela,VEN.25_1,ZULIA,NA,Valmore Rodríguez,NA,NA,Municipio,Municipality,NA,NA,VALMORE RODRIGUEZ,338,0.8528408370855216
