Ent_Fed,Munic,Parroquia,Total
Distrito Capital,"Distrito Capital, Libertador",Altagracia,"47,922"
Distrito Capital,"Distrito Capital, Libertador",Antímano,"131,963"
Distrito Capital,"Distrito Capital, Libertador",Candelaria,"66,486"
Distrito Capital,"Distrito Capital, Libertador",Caricuao,"138,659"
Distrito Capital,"Distrito Capital, Libertador",Catedral,"12,777"
Distrito Capital,"Distrito Capital, Libertador",Coche,"59,889"
Distrito Capital,"Distrito Capital, Libertador",El Junquito,"50,470"
Distrito Capital,"Distrito Capital, Libertador",EL Paraíso,"109,622"
Distrito Capital,"Distrito Capital, Libertador",El Recreo,"112,809"
Distrito Capital,"Distrito Capital, Libertador",El Valle,"142,893"
Distrito Capital,"Distrito Capital, Libertador",La Pastora,"80,397"
Distrito Capital,"Distrito Capital, Libertador",La Vega,"123,863"
Distrito Capital,"Distrito Capital, Libertador",Macarao,"47,851"
Distrito Capital,"Distrito Capital, Libertador",San Agustín,"38,476"
Distrito Capital,"Distrito Capital, Libertador",San Bernardino,"27,353"
Distrito Capital,"Distrito Capital, Libertador",San José,"39,604"
Distrito Capital,"Distrito Capital, Libertador",San Juan,"106,507"
Distrito Capital,"Distrito Capital, Libertador",San Pedro,"58,254"
Distrito Capital,"Distrito Capital, Libertador",Santa Rosalía,"101,103"
Distrito Capital,"Distrito Capital, Libertador",Santa Teresa,"23,715"
Distrito Capital,"Distrito Capital, Libertador",Sucre,"345,944"
Distrito Capital,"Distrito Capital, Libertador",23 de Enero,"77,344"
Estado Amazonas,"Amazonas, Autónomo Alto Orinoco",Huachamacare,"7,487"
Estado Amazonas,"Amazonas, Autónomo Alto Orinoco",Marawaka,298
Estado Amazonas,"Amazonas, Autónomo Alto Orinoco",Mavaca,"1,289"
Estado Amazonas,"Amazonas, Autónomo Alto Orinoco",Sierra Parima,"3,613"
Estado Amazonas,"Amazonas, Autónomo Atabapo",Ucata,"9,169"
Estado Amazonas,"Amazonas, Autónomo Atures",Fernando Girón Tovar,"33,893"
Estado Amazonas,"Amazonas, Autónomo Atures",Luis Alberto Gómez,"50,221"
Estado Amazonas,"Amazonas, Autónomo Atures",Parhueña,"8,271"
Estado Amazonas,"Amazonas, Autónomo Atures",Platanillal,"11,843"
Estado Amazonas,"Amazonas, Autónomo Autana",Samariapo,"8,352"
Estado Amazonas,"Amazonas, Autónomo Maroa",Victorino,"2,029"
Estado Amazonas,"Amazonas, Autónomo Manapiare",Alto Ventuari,"7,715"
Estado Amazonas,"Amazonas, Autónomo Río Negro",Solano,"2,300"
Estado Anzoátegui,"Anzoátegui, Anaco",Capital Anaco,"114,825"
Estado Anzoátegui,"Anzoátegui, Anaco",San Joaquín,"4,229"
Estado Anzoátegui,"Anzoátegui, Anaco",Buena vista,"3,580"
Estado Anzoátegui,"Anzoátegui, Aragua",Capital Aragua,"28,058"
Estado Anzoátegui,"Anzoátegui, Aragua",Cachipo,"1,110"
Estado Anzoátegui,"Anzoátegui, Fernando de Peñalver",Capital Fernando de Peñalver,"27,513"
Estado Anzoátegui,"Anzoátegui, Fernando de Peñalver",San Miguel,"3,088"
Estado Anzoátegui,"Anzoátegui, Fernando de Peñalver",Sucre,"2,836"
Estado Anzoátegui,"Anzoátegui, Francisco del Carmen Carvajal",Capital Francisco del Carmen Carvajal,"13,475"
Estado Anzoátegui,"Anzoátegui, Francisco del Carmen Carvajal",Santa Bárbara,"1,178"
Estado Anzoátegui,"Anzoátegui, Francisco de Miranda",Capital Francisco de Miranda,"37,599"
Estado Anzoátegui,"Anzoátegui, Francisco de Miranda",Atapirire,"1,281"
Estado Anzoátegui,"Anzoátegui, Francisco de Miranda",Boca del Pao,"1,297"
Estado Anzoátegui,"Anzoátegui, Francisco de Miranda",El Pao,"2,996"
Estado Anzoátegui,"Anzoátegui, Guanta",Capital Guanta,"17,341"
Estado Anzoátegui,"Anzoátegui, Guanta",Chorrerón,"13,550"
Estado Anzoátegui,"Anzoátegui, Independencia",Capital Independencia,"23,036"
Estado Anzoátegui,"Anzoátegui, Independencia",Mamo,"6,980"
Estado Anzoátegui,"Anzoátegui, Juan Antonio Sotillo",Capital Puerto La Cruz,"84,730"
Estado Anzoátegui,"Anzoátegui, Juan Antonio Sotillo",Pozuelos,"159,998"
Estado Anzoátegui,"Anzoátegui, Juan Manuel Cajigal",Capital Juan Manuel Cajigal,"10,705"
Estado Anzoátegui,"Anzoátegui, Juan Manuel Cajigal",San Pablo,"2,771"
Estado Anzoátegui,"Anzoátegui, José Gregorio Monagas",Capital José Gregorio Monagas,"4,316"
Estado Anzoátegui,"Anzoátegui, José Gregorio Monagas",Piar,"1,011"
Estado Anzoátegui,"Anzoátegui, José Gregorio Monagas",San Diego de Cabrutica,"4,625"
Estado Anzoátegui,"Anzoátegui, José Gregorio Monagas",Santa Clara,"1,774"
Estado Anzoátegui,"Anzoátegui, José Gregorio Monagas",Uverito,"2,236"
Estado Anzoátegui,"Anzoátegui, José Gregorio Monagas",Zuata,"3,572"
Estado Anzoátegui,"Anzoátegui, Libertad",Capital Libertad,"9,510"
Estado Anzoátegui,"Anzoátegui, Libertad",El Carito,"1,467"
Estado Anzoátegui,"Anzoátegui, Libertad",Santa Inés,"3,460"
Estado Anzoátegui,"Anzoátegui, Manuel Ezequiel Bruzual",Capital Manuel Ezequiel Bruzual,"18,908"
Estado Anzoátegui,"Anzoátegui, Manuel Ezequiel Bruzual",Guanape,"7,461"
Estado Anzoátegui,"Anzoátegui, Manuel Ezequiel Bruzual",Sabana de Uchire,"6,286"
Estado Anzoátegui,"Anzoátegui, Pedro María Fréites",Capital Pedro María Fréites,"57,836"
Estado Anzoátegui,"Anzoátegui, Pedro María Fréites",Libertador,"2,732"
Estado Anzoátegui,"Anzoátegui, Pedro María Fréites",Santa Rosa,"5,653"
Estado Anzoátegui,"Anzoátegui, Pedro María Fréites",Urica,"6,900"
Estado Anzoátegui,"Anzoátegui, Píritu",Capital Píritu,"22,219"
Estado Anzoátegui,"Anzoátegui, Píritu",San Francisco,"1,029"
Estado Anzoátegui,"Anzoátegui, San José de Guanipa",No tiene parroquia (Capital El Tigrito),"76,398"
Estado Anzoátegui,"Anzoátegui, San Juan de Capistrano",Capital San Juan de Capistrano,"7,962"
Estado Anzoátegui,"Anzoátegui, San Juan de Capistrano",Boca de Chávez,"1,085"
Estado Anzoátegui,"Anzoátegui, Santa Ana",Capital Santa Ana,"9,252"
Estado Anzoátegui,"Anzoátegui, Santa Ana",Pueblo Nuevo,384
Estado Anzoátegui,"Anzoátegui, Simón Bolívar",El Carmen,"208,554"
Estado Anzoátegui,"Anzoátegui, Simón Bolívar",San Cristóbal,"176,570"
Estado Anzoátegui,"Anzoátegui, Simón Bolívar",Bergantín,"4,635"
Estado Anzoátegui,"Anzoátegui, Simón Bolívar",Caigua,"5,276"
Estado Anzoátegui,"Anzoátegui, Simón Bolívar",El Pilar,"3,083"
Estado Anzoátegui,"Anzoátegui, Simón Bolívar",Naricual,"23,306"
Estado Anzoátegui,"Anzoátegui, Simón Rodríguez",Edmundo Barrios,"182,474"
Estado Anzoátegui,"Anzoátegui, Sir Artur Mc Gregor",Capital Sir Arthur Mc Gregor,"8,837"
Estado Anzoátegui,"Anzoátegui, Sir Artur Mc Gregor",Tomás Alfaro Calatrava,931
Estado Anzoátegui,"Anzoátegui, Turístico Diego Bautista Urbaneja",Capital Diego Bautista Urbaneja,"22,605"
Estado Anzoátegui,"Anzoátegui, Turístico Diego Bautista Urbaneja",El Morro,"15,224"
Estado Apure,"Apure, Achaguas",Urbana Achaguas,"32,662"
Estado Apure,"Apure, Achaguas",Apurito,"5,041"
Estado Apure,"Apure, Achaguas",El Yagual,"4,624"
Estado Apure,"Apure, Achaguas",Guachara,"4,885"
Estado Apure,"Apure, Achaguas",Mucuritas,"4,499"
Estado Apure,"Apure, Achaguas",Queseras del Medio,"6,805"
Estado Apure,"Apure, Biruaca",Urbana Biruaca,"54,323"
Estado Apure,"Apure, Muñoz",Urbana Bruzual,"5,943"
Estado Apure,"Apure, Muñoz",Mantecal,"13,582"
Estado Apure,"Apure, Muñoz",Quintero,"1,025"
Estado Apure,"Apure, Muñoz",Rincón Hondo,"5,385"
Estado Apure,"Apure, Muñoz",San Vicente,"1,607"
Estado Apure,"Apure, Páez",Urbana Guasdualito,"48,420"
Estado Apure,"Apure, Páez",Aramendi,"4,649"
Estado Apure,"Apure, Páez",El Amparo,"10,582"
Estado Apure,"Apure, Páez",San Camilo,"22,579"
Estado Apure,"Apure, Páez",Urdaneta,"13,895"
Estado Apure,"Apure, Pedro Camejo",Urbana San Juan de Payara,"11,230"
Estado Apure,"Apure, Pedro Camejo",Codazzi,"4,705"
Estado Apure,"Apure, Pedro Camejo",Cunaviche,"13,031"
Estado Apure,"Apure, Rómulo Gallegos",Urbana Elorza,"20,000"
Estado Apure,"Apure, Rómulo Gallegos",La Trinidad,"4,418"
Estado Apure,"Apure, San Fernando",Urbana San Fernando,"122,354"
Estado Apure,"Apure, San Fernando",El Recreo,"26,027"
Estado Apure,"Apure, San Fernando",Peñalver,"11,392"
Estado Apure,"Apure, San Fernando",San Rafael de Atamaica,"5,362"
Estado Aragua,"Aragua, Bolívar",No tiene parroquia (Capital San Mateo),"38,047"
Estado Aragua,"Aragua, Camatagua",Camatagua,"12,995"
Estado Aragua,"Aragua, Camatagua",No Urbana Carmen de Cura,"3,632"
Estado Aragua,"Aragua, Girardot",No Urbana Choroní,"5,815"
Estado Aragua,"Aragua, Girardot",Urbana Las Delicias,"45,326"
Estado Aragua,"Aragua, Girardot",Urbana Madre María de San José,"59,776"
Estado Aragua,"Aragua, Girardot",Urbana Joaquín Crespo,"45,808"
Estado Aragua,"Aragua, Girardot",Urbana Pedro José Ovalles,"60,173"
Estado Aragua,"Aragua, Girardot",Urbana José Casanova Godoy,"65,847"
Estado Aragua,"Aragua, Girardot",Urbana Andrés Eloy Blanco,"47,263"
Estado Aragua,"Aragua, Girardot",Urbana Los Tacariguas,"77,101"
Estado Aragua,"Aragua, José Ángel Lamas",No tiene parroquia (Capital Santa Cruz),"32,981"
Estado Aragua,"Aragua, José Félix Ribas",Urbana Juan Vicente Bolívar y Ponte,"53,622"
Estado Aragua,"Aragua, José Félix Ribas",Urbana Castor Nieves Ríos,"45,710"
Estado Aragua,"Aragua, José Félix Ribas",No Urbana Las Guacamayas,"7,663"
Estado Aragua,"Aragua, José Félix Ribas",No Urbana Pao de Zárate,"3,833"
Estado Aragua,"Aragua, José Félix Ribas",No Urbana Zuata,"32,673"
Estado Aragua,"Aragua, José Rafael Revenga",No tiene parroquia (Capital El Consejo),"48,800"
Estado Aragua,"Aragua, Libertador",Libertador,"57,475"
Estado Aragua,"Aragua, Libertador",No Urbana San Martín de Porres,"56,880"
Estado Aragua,"Aragua, Mario Briceño Iragorry",Mario Briceño Iragorry,"35,873"
Estado Aragua,"Aragua, Mario Briceño Iragorry",Urbana Caña de Azúcar,"63,979"
Estado Aragua,"Aragua, San Casimiro",San Casimiro,"20,803"
Estado Aragua,"Aragua, San Casimiro",No Urbana Güiripa,"2,122"
Estado Aragua,"Aragua, San Casimiro",No Urbana Ollas de Caramacate,"1,200"
Estado Aragua,"Aragua, San Casimiro",No Urbana Valle Morín,"1,415"
Estado Aragua,"Aragua, San Sebastián",No tiene parroquia (Capital San Sebastián),"23,279"
Estado Aragua,"Aragua, Santiago Mariño",Santiago Mariño,"53,324"
Estado Aragua,"Aragua, Santiago Mariño",No Urbana Arévalo Aponte,"47,765"
Estado Aragua,"Aragua, Santiago Mariño",No Urbana Chuao,"1,853"
Estado Aragua,"Aragua, Santiago Mariño",No Urbana Samán de Güere,"81,812"
Estado Aragua,"Aragua, Santiago Mariño",No Urbana Alfredo Pacheco Miranda,"26,256"
Estado Aragua,"Aragua, Santos Michelena",Santos Michelena,"35,792"
Estado Aragua,"Aragua, Santos Michelena",No Urbana Tiara,"2,782"
Estado Aragua,"Aragua, Sucre",Sucre,"106,442"
Estado Aragua,"Aragua, Sucre",No Urbana Bella Vista,"8,067"
Estado Aragua,"Aragua, Tovar",No tiene parroquia (Capital La Colonia Tovar),"14,161"
Estado Aragua,"Aragua, Urdaneta",Urdaneta,"10,627"
Estado Aragua,"Aragua, Urdaneta",No Urbana Las Peñitas,"3,608"
Estado Aragua,"Aragua, Urdaneta",No Urbana San Francisco de Cara,"2,539"
Estado Aragua,"Aragua, Urdaneta",No Urbana Taguay,"4,497"
Estado Aragua,"Aragua, Zamora",Zamora,"89,364"
Estado Aragua,"Aragua, Zamora",No Urbana Magdaleno,"18,068"
Estado Aragua,"Aragua, Zamora",No Urbana San Francisco de Asís,"19,089"
Estado Aragua,"Aragua, Zamora",No Urbana Valles de Tucutunemo,"10,827"
Estado Aragua,"Aragua, Zamora",No Urbana Augusto Mijares,"7,406"
Estado Aragua,"Aragua, Francisco Linares Alcántara",Francisco Linares Alcántara,"89,025"
Estado Aragua,"Aragua, Francisco Linares Alcántara",No Urbana Francisco de Miranda,"19,522"
Estado Aragua,"Aragua, Francisco Linares Alcántara",No Urbana Monseñor Feliciano González,"14,575"
Estado Aragua,"Aragua, Ocumare de la Costa de Oro",No tiene parroquia (Capital Ocumare de la Costa),"12,816"
Estado Barinas,"Barinas, Alberto Arvelo Torrealba",Sabaneta,"34,148"
Estado Barinas,"Barinas, Alberto Arvelo Torrealba",Rodríguez Domínguez,"7,084"
Estado Barinas,"Barinas, Antonio José de Sucre",Ticoporo,"65,801"
Estado Barinas,"Barinas, Antonio José de Sucre",Andrés Bello,"7,147"
Estado Barinas,"Barinas, Antonio José de Sucre",Nicolás Pulido,"8,717"
Estado Barinas,"Barinas, Arismendi",Arismendi,"9,327"
Estado Barinas,"Barinas, Arismendi",Guadarrama,"2,165"
Estado Barinas,"Barinas, Arismendi",La Unión,"7,280"
Estado Barinas,"Barinas, Arismendi",San Antonio,"4,955"
Estado Barinas,"Barinas, Barinas",Barinas,"7,651"
Estado Barinas,"Barinas, Barinas",Alfredo Arvelo Larriva,"9,259"
Estado Barinas,"Barinas, Barinas",San Silvestre,"6,905"
Estado Barinas,"Barinas, Barinas",Santa Inés,"3,508"
Estado Barinas,"Barinas, Barinas",Santa Lucía,"5,780"
Estado Barinas,"Barinas, Barinas",Torunos,"4,882"
Estado Barinas,"Barinas, Barinas",El Carmen,"41,527"
Estado Barinas,"Barinas, Barinas",Rómulo Betancourt,"40,647"
Estado Barinas,"Barinas, Barinas",Corazón de Jesús,"58,413"
Estado Barinas,"Barinas, Barinas",Ramón Ignacio Méndez,"90,464"
Estado Barinas,"Barinas, Barinas",Alto Barinas,"64,194"
Estado Barinas,"Barinas, Barinas",Manuel Palacio Fajardo,"9,763"
Estado Barinas,"Barinas, Barinas",Juan Antonio Rodríguez Domínguez,"4,110"
Estado Barinas,"Barinas, Barinas",Dominga Ortiz de Páez,"6,748"
Estado Barinas,"Barinas, Bolívar",Barinitas,"43,863"
Estado Barinas,"Barinas, Bolívar",Altamira,"3,045"
Estado Barinas,"Barinas, Bolívar",Calderas,"5,964"
Estado Barinas,"Barinas, Cruz Paredes",Barrancas,"21,121"
Estado Barinas,"Barinas, Cruz Paredes",El Socorro,"4,345"
Estado Barinas,"Barinas, Cruz Paredes",Masparrito,576
Estado Barinas,"Barinas, Ezequiel Zamora",Santa Bárbara,"40,370"
Estado Barinas,"Barinas, Ezequiel Zamora",José Ignacio Pumar,"3,343"
Estado Barinas,"Barinas, Ezequiel Zamora",Pedro Briceño Méndez,"5,658"
Estado Barinas,"Barinas, Ezequiel Zamora",Ramón Ignacio Méndez,"4,209"
Estado Barinas,"Barinas, Obispos",Obispos,"15,696"
Estado Barinas,"Barinas, Obispos",El Real,"2,919"
Estado Barinas,"Barinas, Obispos",La Luz,"7,581"
Estado Barinas,"Barinas, Obispos",Los Guasimitos,"11,297"
Estado Barinas,"Barinas, Pedraza",Ciudad Bolivia,"44,975"
Estado Barinas,"Barinas, Pedraza",Ignacio Briceño,"6,274"
Estado Barinas,"Barinas, Pedraza",José Félix Ribas,"7,573"
Estado Barinas,"Barinas, Pedraza",Páez,"6,568"
Estado Barinas,"Barinas, Rojas",Libertad,"11,415"
Estado Barinas,"Barinas, Rojas",Dolores,"8,264"
Estado Barinas,"Barinas, Rojas",Palacios Fajardo,"11,855"
Estado Barinas,"Barinas, Rojas",Santa Rosa,"8,592"
Estado Barinas,"Barinas, Sosa",Ciudad de Nutrias,"15,168"
Estado Barinas,"Barinas, Sosa",El Regalo,"5,454"
Estado Barinas,"Barinas, Sosa",Puerto de Nutrias,"2,337"
Estado Barinas,"Barinas, Sosa",Santa Catalina,"1,183"
Estado Barinas,"Barinas, Andrés Eloy Blanco",El Cantón,"6,466"
Estado Barinas,"Barinas, Andrés Eloy Blanco",Santa Cruz de Guacas,"5,486"
Estado Barinas,"Barinas, Andrés Eloy Blanco",Puerto Vivas,"4,192"
Estado Bolívar,"Bolívar, Caroní",Cachamay,"42,354"
Estado Bolívar,"Bolívar, Caroní",Chirica,"96,368"
Estado Bolívar,"Bolívar, Caroní",Dalla Costa,"72,821"
Estado Bolívar,"Bolívar, Caroní",Once de Abril,"85,317"
Estado Bolívar,"Bolívar, Caroní",Simón Bolívar,"69,676"
Estado Bolívar,"Bolívar, Caroní",Unare,"174,851"
Estado Bolívar,"Bolívar, Caroní",Universidad,"44,117"
Estado Bolívar,"Bolívar, Caroní",Vista al Sol,"88,364"
Estado Bolívar,"Bolívar, Caroní",Pozo Verde,"23,471"
Estado Bolívar,"Bolívar, Caroní",Yocoima,"7,246"
Estado Bolívar,"Bolívar, Caroní",Cinco de Julio,"2,151"
Estado Bolívar,"Bolívar, Cedeño",Sección Capital Cedeño,"39,054"
Estado Bolívar,"Bolívar, Cedeño",Altagracia,"1,477"
Estado Bolívar,"Bolívar, Cedeño",Ascensión Farreras,"7,040"
Estado Bolívar,"Bolívar, Cedeño",Guaniamo,946
Estado Bolívar,"Bolívar, Cedeño",La Urbana,"4,710"
Estado Bolívar,"Bolívar, Cedeño",Pijiguaos,"13,773"
Estado Bolívar,"Bolívar, El Callao",No tiene parroquia (Capital El Callao),"21,769"
Estado Bolívar,"Bolívar, Gran Sabana",Sección Capital Gran Sabana,"26,622"
Estado Bolívar,"Bolívar, Gran Sabana",Ikabarú,"1,828"
Estado Bolívar,"Bolívar, Heres",Agua Salada,"79,847"
Estado Bolívar,"Bolívar, Heres",Catedral,"55,841"
Estado Bolívar,"Bolívar, Heres",José Antonio Páez,"32,166"
Estado Bolívar,"Bolívar, Heres",La Sabanita,"74,800"
Estado Bolívar,"Bolívar, Heres",Marhuanta,"36,646"
Estado Bolívar,"Bolívar, Heres",Vista Hermosa,"56,668"
Estado Bolívar,"Bolívar, Heres",Orinoco,"1,657"
Estado Bolívar,"Bolívar, Heres",Panapana,"2,341"
Estado Bolívar,"Bolívar, Heres",Zea,"2,314"
Estado Bolívar,"Bolívar, Piar",Sección Capital Piar,"83,748"
Estado Bolívar,"Bolívar, Piar",Andrés Eloy Blanco,"5,634"
Estado Bolívar,"Bolívar, Piar",Pedro Cova,"8,892"
Estado Bolívar,"Bolívar, Bolivariano Angostura",Sección Capital Angostura,"14,925"
Estado Bolívar,"Bolívar, Bolivariano Angostura",Barceloneta,"16,191"
Estado Bolívar,"Bolívar, Bolivariano Angostura",San Francisco,"6,494"
Estado Bolívar,"Bolívar, Bolivariano Angostura",Santa Bárbara,"3,317"
Estado Bolívar,"Bolívar, Roscio",Sección Capital Roscio,"21,039"
Estado Bolívar,"Bolívar, Roscio",Salom,711
Estado Bolívar,"Bolívar, Sifontes",Sección Capital Sifontes,"29,906"
Estado Bolívar,"Bolívar, Sifontes",Dalla Costa,"11,189"
Estado Bolívar,"Bolívar, Sifontes",San Isidro,"8,987"
Estado Bolívar,"Bolívar, Sucre",Sección Capital Sucre,"3,605"
Estado Bolívar,"Bolívar, Sucre",Aripao,"4,507"
Estado Bolívar,"Bolívar, Sucre",Guarataro,"7,240"
Estado Bolívar,"Bolívar, Sucre",Las Majadas,733
Estado Bolívar,"Bolívar, Sucre",Moitaco,"4,274"
Estado Bolívar,"Bolívar, Padre Pedro Chien",No tiene parroquia (Capital El Palmar),"15,488"
Estado Carabobo,"Carabobo, Bejuma",Urbana Bejuma,"31,581"
Estado Carabobo,"Carabobo, Bejuma",No Urbana Canoabo,"8,058"
Estado Carabobo,"Carabobo, Bejuma",No Urbana Simón Bolívar,"8,899"
