EST,Muni_Clean,Riesgo_Espacial
MIRANDA,CHACAO,4.155293324228914
YARACUY,SAN FELIPE,4.153591536614153
TACHIRA,SAN CRISTOBAL,3.836429532518456
TRUJILLO,VALERA,3.7825256568823504
NUEVA ESPARTA,MARINO,3.7666190015942256
ARAGUA,GIRARDOT,3.266768854723955
MERIDA,LIBERTADOR,3.2223515248100263
CARABOBO,NAGUANAGUA,3.1124266006581522
TRUJILLO,TRUJILLO,2.8318636842600946
DISTRITO CAPITAL,LIBERTADOR,2.6964937731386827
PORTUGUESA,ARAURE,2.673526490049499
GUARICO,JUAN GERMAN ROSCIO,2.4059358573046747
MIRANDA,BARUTA,2.313822716815242
SUCRE,BERMUDEZ,2.2763711392691848
ZULIA,MARACAIBO,2.172685113599587
CARABOBO,PUERTO CABELLO,2.159675034105946
TRUJILLO,BOCONO,2.130865840489079
LARA,IRIBARREN,2.091597008222616
APURE,SAN FERNANDO,2.0708888123657188
BOLIVAR,HERES,2.066824572309389
ARAGUA,JOSE FELIX RIBAS,2.055486513877011
COJEDES,EZEQUIEL ZOMORA,2.0493436560863736
GUARICO,LEONARDO INFANTE,2.0055532788849755
CARABOBO,VALENCIA,2.0001905133207427
FALCON,MIRANDA,1.9745389151337447
MIRANDA,SUCRE,1.9597880822642153
CARABOBO,BEJUMA,1.938634644138154
MIRANDA,LANDER,1.848612386475031
TACHIRA,JAUREGUI,1.8168442563272356
BARINAS,BARINAS,1.812043686110083
MIRANDA,GUAICAIPURO,1.7979816595922051
TRUJILLO,CARACHE,1.7928334384575253
VARGAS,VARGAS,1.7309003955118956
SUCRE,SUCRE,1.7228033292492368
ZULIA,LAGUNILLAS,1.7188223246114351
PORTUGUESA,GUANARE,1.7016908526480852
BOLIVAR,CARONI,1.6820459413878805
TACHIRA,SUCRE,1.677478012972652
ZULIA,CABIMAS,1.6509397902758387
FALCON,SILVA,1.6356788412817769
GUARICO,JOSE TADEO MONAGAS,1.6218314774640783
MONAGAS,MATURIN,1.6132952535633047
MERIDA,TOVAR,1.5657020365611842
MIRANDA,BRION,1.536449042400943
TACHIRA,PANAMERICANO,1.5084273482854342
MIRANDA,PAEZ,1.5056446640150434
ANZOATEGUI,BOLIVAR,1.4920739308404287
TACHIRA,AYACUCHO,1.4648425512843906
GUARICO,JULIAN MELLADO,1.4610779455764795
TACHIRA,URIBANTE,1.449707986329943
MIRANDA,ACEVEDO,1.4396527861868513
MERIDA,ARZOBISPO CHACON,1.4293749311986115
MERIDA,ALBERTO ADRIANI,1.4265729000250957
TRUJILLO,JUAN VICENTE CAMPOS ELIAS,1.423805012285031
DELTA AMACURO,TUCUPITA,1.419635636775067
ARAGUA,BOLIVAR,1.4032030630546874
MERIDA,ARICAGUA,1.3943875836218396
MERIDA,CARDENAL QUINTERO,1.3917787410199383
NUEVA ESPARTA,MARCANO,1.3879038817693539
YARACUY,NIRGUA,1.3866450411382865
TACHIRA,GARCIA HEVIA,1.3810398367801873
ANZOATEGUI,SIMON RODRIGUEZ,1.3778103832124917
GUARICO,FRANCISCO DE MIRANDA,1.375775047900601
TACHIRA,SIMON RODRIGUEZ,1.3753338351757283
MERIDA,GUARAQUE,1.372604487715845
ARAGUA,LIBERTADOR,1.3680715816831988
TACHIRA,FRANCISCO MIRANDA,1.3665147139292115
MERIDA,PUEBLO LLANO,1.3607295962690322
GUARICO,PEDRO ZARAZA,1.3559878196497324
LARA,TORRES,1.347838493068023
MERIDA,CARACCIOLO PARRA OLMEDO,1.3408323337869856
BOLIVAR,PIAR,1.3329208152345278
ZULIA,COLON,1.3305078987935874
FALCON,CARIRUBANA,1.3200186398044575
ARAGUA,CAMATAGUA,1.3120383922061982
BARINAS,EZEQUIEL ZAMORA,1.3118027711161304
MIRANDA,ANDRES BELLO,1.3059900419175032
MERIDA,MIRANDA,1.3027489454855306
ANZOATEGUI,SAN JUAN CAPISTRANO,1.3000957323584
CARABOBO,DIEGO IBARRA,1.2994504565381042
TACHIRA,MICHELENA,1.299386393941727
SUCRE,MARINO,1.299234574723424
TRUJILLO,URDANETA,1.2870541691702024
TRUJILLO,SUCRE,1.2750226865316574
ARAGUA,SAN CASIMIRO,1.2568588384331907
ARAGUA,ZAMORA,1.2510943671265953
ARAGUA,SUCRE,1.2500219214807995
ANZOATEGUI,FREITES,1.2441386916381294
AMAZONAS,ATURES,1.236173573637048
MERIDA,JULIO CESAR SALAS,1.2341441224244711
DELTA AMACURO,PEDERNALES,1.2335233866832815
MERIDA,ZEA,1.2324246519642914
ZULIA,SUCRE,1.232089881644487
NUEVA ESPARTA,ARISMENDI,1.231920408738785
MIRANDA,INDEPENDENCIA,1.2308763753840593
TACHIRA,JUNIN,1.2306243803977899
ANZOATEGUI,LIC. DIEGO BAUTISTA URBAN,1.2231740213402342
TACHIRA,FERNANDEZ FEO,1.2218859427845212
MERIDA,OBISPO RAMOS LORA,1.2145961871745086
TACHIRA,LIBERTADOR,1.2102725028806294
MERIDA,JUSTO BRICENO,1.2074997286290645
COJEDES,TINAQUILLO,1.1978795886255866
MIRANDA,ZAMORA,1.1975053543264937
MERIDA,ANTONIO PINTO SALINAS,1.1951203404911848
TRUJILLO,ANDRES BELLO,1.1806377455961834
BOLIVAR,EL CALLAO,1.1779348487514723
SUCRE,CAJIGAL,1.1706180598530924
SUCRE,ANDRES ELOY BLANCO,1.1683962339614617
LARA,MORAN,1.1646049958701723
TACHIRA,RAFAEL URDANETA,1.1639561734128216
ZULIA,MARA,1.1631755916658981
SUCRE,MONTES,1.1542692427380459
SUCRE,VALDEZ,1.1532150884299939
ZULIA,ROSARIO PERIJA,1.1496808827205955
TRUJILLO,MONTE CARMELO,1.1348654206467959
MERIDA,RANGEL,1.1320621993520956
TACHIRA,BOLIVAR,1.1318643201580256
ZULIA,MACHIQUES PERIJA,1.1302104303758784
PORTUGUESA,MONSENOR JOSE VICENTE UNDA,1.1200360195078483
BOLIVAR,ROSCIO,1.1176411065846807
GUARICO,SANTA MARIA IPIRE,1.111330567365721
TACHIRA,JOSE MARIA VARGAS,1.109892017637572
MERIDA,SUCRE,1.108922257752694
ARAGUA,SANTOS MICHELENA,1.1034819218375171
COJEDES,ANZOATEGUI,1.1019724094103271
PORTUGUESA,SUCRE,1.0989423240586038
MIRANDA,CRISTOBAL ROJAS,1.0871378204385043
MONAGAS,BOLIVAR,1.0838416433213836
FALCON,FEDERACION,1.0829985016255665
PORTUGUESA,TUREN,1.0813720788228944
TACHIRA,ANDRES BELLO,1.0802476134409091
ARAGUA,SAN SEBASTIAN,1.0772548823985568
CARABOBO,LAGO VALENCIA,1.0763554934884185
SUCRE,ARISMENDI,1.0752288497131237
TRUJILLO,PAMPAN,1.0747794979415406
MONAGAS,ACOSTA,1.0736273399517555
MERIDA,RIVAS DAVILA,1.0576299346322677
NUEVA ESPARTA,ISLA COCHE,1.0558556582244905
TACHIRA,LOBATERA,1.0531444776096708
MERIDA,ANDRES BELLO,1.0512485035863948
CARABOBO,CARLOS AREVALO,1.045112603935514
FALCON,MONSENOR ITURRIZA,1.0405555687935575
ANZOATEGUI,ISLA,1.0383757045462698
ZULIA,JESUS ENRIQUE LOSSADA,1.0376388889145607
ANZOATEGUI,PIRITU,1.0368215343255778
MIRANDA,PLAZA,1.036673600007924
ANZOATEGUI,ARAGUA,1.0365770175980518
ANZOATEGUI,CARVAJAL,1.0361559434848129
MONAGAS,CARIPE,1.035684506746252
CARABOBO,GUACARA,1.031908707889672
APURE,ACHAGUAS,1.0252993403479185
SUCRE,LIBERTADOR,1.0227241060119494
BARINAS,ALBERTO ARVELO TORREALBA,1.0227240380979508
MIRANDA,SIMON BOLIVAR,1.0225368807507427
TACHIRA,SAMUEL DARIO MALDONADO,1.0162826163271423
MIRANDA,URDANETA,1.0162777167051669
SUCRE,RIBERO,1.0145766981487998
ZULIA,LA CANADA URDANETA,1.0125236850457056
CARABOBO,LIBERTADOR,1.0035473847515255
FALCON,MAUROA,1.0026606366381756
FALCON,TOCOPERO,0.997919852375061
YARACUY,BRUZUAL,0.9948875877791004
TACHIRA,SEBORUCO,0.9945162445301015
COJEDES,TINACO,0.9937272479630527
FALCON,SAN FRANCISCO,0.9909361139125802
TRUJILLO,CANDELARIA,0.985644550020919
BOLIVAR,CEDENO,0.9845845667585863
ZULIA,BARALT,0.9820630940178393
ARAGUA,TOVAR,0.9741270681265176
BARINAS,ANTONIO JOSE SUCRE,0.972054032845014
MIRANDA,PEDRO GUAL,0.9708941516759096
LARA,JIMENEZ,0.9665657916488418
MONAGAS,SOTILLO,0.9634148068830933
TACHIRA,ANTONIO ROMULO COSTA,0.9633909698338007
MERIDA,TULIO FEBRES CORDERO,0.9620770270313795
PORTUGUESA,PAEZ,0.9602092656909511
CARABOBO,MIRANDA,0.9599569318596163
TRUJILLO,RAFAEL RANGEL,0.9518318577178434
MIRANDA,LOS SALIAS,0.9500849508241056
BARINAS,BOLIVAR,0.9496850103881236
BOLIVAR,SIFONTES,0.9486192039716251
CARABOBO,JUAN JOSE MORA,0.9472302466442971
ARAGUA,MARIO BRICENO IRAGORRY,0.9468537426633782
MIRANDA,BUROZ,0.9346124221665683
FALCON,PIRITU,0.9338197128905019
ARAGUA,URDANETA,0.9317821826152511
TACHIRA,CORDOBA,0.9314486972692282
APURE,PAEZ,0.9297628783251318
BARINAS,CRUZ PAREDES,0.9257412111087071
GUARICO,EL SOCORRO,0.9247077646608253
GUARICO,LAS MERCEDES,0.9228947789915106
ANZOATEGUI,BRUZUAL,0.9214029267918276
ZULIA,ALMIRANTE PADILLA,0.9188996852552117
ZULIA,SAN FRANCISCO,0.9175791906303076
GUARICO,CHAGUARAMAS,0.9171983341970629
PORTUGUESA,AGUA BLANCA,0.9166324428258921
FALCON,SUCRE,0.9162537004547006
COJEDES,GIRARDOT,0.9155059566457854
ZULIA,MIRANDA,0.9132947607349405
LARA,CRESPO,0.9089646018621945
PORTUGUESA,ESTELLER,0.905816623441288
MERIDA,CAMPO ELIAS,0.9042473345705551
ANZOATEGUI,LIBERTAD,0.9008795372874556
ANZOATEGUI,INDEPENDENCIA,0.8980184330660118
ANZOATEGUI,ANACO,0.8968597553718968
FALCON,DABAJURO,0.8955966727675682
YARACUY,BOLIVAR,0.8952728684331254
LARA,ANDRES ELOY BLANCO,0.8916804607325146
LARA,URDANETA,0.8911347938086237
YARACUY,PENA,0.8903849321866221
MERIDA,SANTOS MARQUINA,0.8888901411770362
ZULIA,JESUS MARIA SEMPRUN,0.8888834149950171
MIRANDA,EL HATILLO,0.886335208726349
GUARICO,JOSE FELIX RIBAS,0.8836647304345538
ARAGUA,JOSE ANGEL LAMAS,0.8836450604267925
MONAGAS,PUNCERES,0.879970336284289
ANZOATEGUI,SOTILLO,0.8791962474761597
ARAGUA,JOSE R REVENGA,0.8783079997435611
BARINAS,PEDRAZA,0.8692135934074785
SUCRE,ANDRES MATA,0.8619247576465191
TACHIRA,INDEPENDENCIA,0.8598950840293497
NUEVA ESPARTA,MANEIRO,0.8541098974814917
ZULIA,VALMORE RODRIGUEZ,0.8528408370855216
ANZOATEGUI,MIRANDA,0.8514363774722943
YARACUY,URACHICHE,0.8502692013359762
ZULIA,SANTA RITA,0.8482906052303244
ANZOATEGUI,SANTA ANA,0.8457126324009558
ZULIA,CATATUMBO,0.8425482584968713
MIRANDA,PAZ CASTILLO,0.8422603648940314
MONAGAS,EZEQUIEL ZAMORA,0.8396139323544553
PORTUGUESA,SAN GENARO BOCONOITO,0.8373614738348025
ZULIA,GUAJIRA,0.8363691552266511
ANZOATEGUI,MONAGAS,0.8309016340127416
COJEDES,RICAURTE,0.8281492695457265
COJEDES,LIMA BLANCO,0.8245250559108078
FALCON,BOLIVAR,0.8185350238373027
MIRANDA,CARRIZAL,0.8158244702875165
COJEDES,PAO SAN JUAN BAUTISTA,0.8148522735060648
NUEVA ESPARTA,PENINSULA MACANAO,0.8100866858739082
FALCON,LOS TANQUES,0.8078604573770762
TRUJILLO,LA CEIBA,0.7976320131743209
PORTUGUESA,OSPINO,0.7963078779231658
FALCON,FALCON,0.7962929998388553
ANZOATEGUI,GENERAL SIR ARTHUR MCGREGOR,0.7927694160201363
NUEVA ESPARTA,ANTOLIN DEL CAMPO,0.7900413460013305
BARINAS,ROJAS,0.7865173949078664
ARAGUA,SANTIAGO MARINO,0.7817883691270682
YARACUY,SUCRE,0.7815003260749301
GUARICO,ORTIZ,0.7813870449178982
BOLIVAR,GRAN SABANA,0.7793813355823845
TACHIRA,SAN JUDAS TADEO,0.7785696901226107
CARABOBO,MONTALBAN,0.7768104629253435
GUARICO,SAN JOSE GUARIBE,0.7754712139810631
GUARICO,CAMAGUAN,0.7744779428898252
MONAGAS,CEDENO,0.7740808859695258
NUEVA ESPARTA,GARCIA,0.7689460608877857
CARABOBO,SAN JOAQUIN,0.7681027244257601
YARACUY,ARISTIDES BASTIDAS,0.7680097924301251
NUEVA ESPARTA,TUBORES,0.7629903502969066
PORTUGUESA,SAN RAFAEL ONOTO,0.7610166158057983
SUCRE,MEJIA,0.7592767817104473
SUCRE,BOLIVAR,0.7585160875807622
FALCON,BUCHIVACOA,0.7558531031434205
PORTUGUESA,GUANARITO,0.7549526904007722
SUCRE,CRUZ SALMERON ACOSTA,0.7485057098850157
TACHIRA,LIBERTAD,0.747495137572474
NUEVA ESPARTA,GOMEZ,0.7461352431164445
MONAGAS,PIAR,0.738188693304321
APURE,ROMULO GALLEGOS,0.7364083295404209
FALCON,URUMACO,0.7334866946274332
TRUJILLO,ESCUQUE,0.7309099039401338
TRUJILLO,MIRANDA,0.7296633341503849
MONAGAS,SANTA BARBARA,0.7290690282112956
CARABOBO,SAN DIEGO,0.7235188881130598
TACHIRA,CARDENAS,0.7174482650278259
LARA,SIMON PLANAS,0.7059432861987677
TRUJILLO,SAN RAFAEL CARVAJAL,0.7054412567999874
PORTUGUESA,SANTA ROSALIA,0.7016157358930236
MERIDA,PADRE NOGUERA,0.7003998548769317
FALCON,ACOSTA,0.7000099572622195
SUCRE,BENITEZ,0.6996148131423112
YARACUY,MANUEL MONGE,0.699231620345372
FALCON,CACIQUE MANAURE,0.6942517019912486
YARACUY,VEROES,0.6937525816110646
TACHIRA,PEDRO MARIA URENA,0.6934606663979418
ANZOATEGUI,CAJIGAL,0.6918227312643008
FALCON,PETIT,0.6854278957641368
ANZOATEGUI,GUANIPA,0.6786736987969225
YARACUY,COCOROTE,0.6750029410566871
AMAZONAS,ALTO ORINOCO,0.6739729352572992
AMAZONAS,RIO NEGRO,0.6730083952663745
FALCON,UNION,0.6719217738485479
MONAGAS,URACOA,0.6716849419680418
BARINAS,OBISPOS,0.6678005200470966
COJEDES,ROMULO GALLEGOS,0.6670249452533783
FALCON,DEMOCRACIA,0.6668113406119941
YARACUY,JOSE ANTONIO PAEZ,0.6592340518141092
APURE,MUNOZ,0.6552219606573229
CARABOBO,LOS GUAYOS,0.6519252470474596
TACHIRA,TORBES,0.6510845568801631
ZULIA,SIMON BOLIVAR,0.64668145869894
MONAGAS,AGUASAY,0.6446812457508436
TACHIRA,GUASIMOS,0.6425384397478571
BOLIVAR,PADRE PEDRO CHIEN,0.6413676787426315
ANZOATEGUI,FERNANDO PENALVER,0.6360433830417325
ZULIA,FRANCISCO JAVIER PULGAR,0.6360217890239372
YARACUY,INDEPENDENCIA,0.6213367982444158
LARA,PALAVECINO,0.6180136711764933
ANZOATEGUI,GUANTA,0.6089012062395834
TRUJILLO,MOTATAN,0.6081557118488147
NUEVA ESPARTA,DIAZ,0.6061046848091451
MONAGAS,LIBERTADOR,0.5930141853531098
ARAGUA,FRANCISCO LINARES,0.5919028843695624
TRUJILLO,BOLIVAR,0.585287005847976
FALCON,ZAMORA,0.5499698073871202
GUARICO,SAN GERONIMO GUAYABAL,0.5306522255939303
TRUJILLO,PAMPANITO,0.5227450124452058
BARINAS,ARISMENDI,0.5205938289272811
BARINAS,SOSA,0.517522129948355
DELTA AMACURO,ANTONIO DIAZ,0.5169987620710841
YARACUY,LA TRINIDAD,0.5108838069066901
APURE,BIRUACA,0.507639038507275
APURE,PEDRO CAMEJO,0.49723430485043785
FALCON,COLINA,0.4948312702263993
DELTA AMACURO,CASACOIMA,0.4943328465975071
ARAGUA,OCUMARE LA COSTA ORO,0.48658171273433154
TRUJILLO,JOSE FELIPE MARQUEZ CANIZALEZ,0.479680813102437
FALCON,JACURA,0.44362144429778516
PORTUGUESA,PAPELON,0.4410045700048864
AMAZONAS,ATABAPO,0.43925040775159707
BOLIVAR,ANGOSTURA,0.4260755133365587
AMAZONAS,MAROA,0.40606180740474923
BARINAS,ANDRES ELOY BLANCO,0.358271515077713
AMAZONAS,AUTANA,0.30387158565599054
AMAZONAS,MANAPIARE,0.2703442921510213
BOLIVAR,SUCRE,0.26599351807002164
FALCON,PALMA SOLA,0.2581634261406344
DEPENDENCIAS FEDERALES,DEPENDENCIAS FEDERALES,0.11172233709241552
